,title,company_name,location,via,share_link,extensions,detected_extensions,description,job_highlights,apply_options,job_id
7,SAP Master Data Analyst (Hybrid),"Lakeshore Learning Materials, LLC","Long Beach, CA",Glassdoor,https://www.google.com/search?ibp=htl;jobs&q=Data+analyst+jobs&htidocid=qv7K-W6X-JIw7mgBAAAAAA%3D%3D&hl=en-US&shndl=-1&shem=vslcea&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+analyst+jobs&htidocid=qv7K-W6X-JIw7mgBAAAAAA%3D%3D,"['14 days ago', '70K–80K a year', 'Full-time', 'No degree mentioned', 'Health insurance', 'Dental insurance']","{'posted_at': '14 days ago', 'salary': '70K–80K a year', 'schedule_type': 'Full-time', 'qualifications': 'No degree mentioned', 'health_insurance': True, 'dental_coverage': True}","Company Description

At Lakeshore, we create innovative learning materials and world-class guest experiences for teachers, parents and children. Since 1954, we’ve grown into a global community—with a thriving e-commerce business, multiple catalogs, 60+ retail stores, a peerless national sales force, plus international offices that support our preeminent supply chain division. But today we’re working better, smarter and faster than ever—and setting our sights even higher. We’re building an infrastructure designed for scalability, embracing data-driven decision-making and using technology to improve efficiency and ensure the best tools for the best work. Most importantly, we continue to invest in a diverse team of inquisitive top talent who fuel each other’s passions and curiosity, take risks, try new things, and believe that every new day brings opportunities for growth

Job Description

We are seeking a SAP Master Data Analyst to join our team. In this role, you will be responsible for the creation, validation, and maintenance of SAP data records. You will ensure the precision and integrity of organizational data, diligently adhering to established data governance rules. You will actively engage in building comprehensive documentation to streamline and enhance the workflow processes within the Master Data team. You will support the team's mission to maintain data accuracy, uphold data standards and foster continuous improvement within master data management (MDM) practices.

A day in the office looks like this:
• Providing guidance on MDM reporting and data extraction needs, including reviewing GUI table access. Building and maintaining processes and workflows to facilitate efficient data reporting
• Providing knowledge of Fiori and GUI tables for creating and implementing changes related to all MDM activities
• Maintaining Request Templates and create comprehensive documentation for all relevant MDM Fiori Tiles, ensuring consistency and accessibility
• Documenting all MDM scenarios and establish RACI (Responsible, Accountable, Consulted, Informed) matrices to clarify roles and responsibilities
• Monitoring project statuses and effectively communicate ticket statuses to stakeholders
Continuously evaluating and improving MDM processes, streamlining workflows and enhancing efficiency
• Qualifications

Got the skills and experience? Here’s what we’re looking for:
• 2 years of experience in SAP MDM
• SAP Winshuttle experience a plus
• SAP expertise: knowledge of SAP modules and functions relevant to master data management,
• Data integration: experience in integrating master data across different systems, ensuring consistency and accuracy through data mapping, transformation and validation processes
• Data quality management: Experience in establishing data quality standards, monitoring data quality and implementing data cleansing processes
• Data governance: Understanding of data governance principles, policies and practices to
• Documentation: Proficiency in documenting data processes, workflows, data dictionaries and standard operating procedures
• Problem-solving: Aptitude for identifying complex data issues and developing effective solutions, often in collaboration with cross-functional teams
• Attention to detail: Strong focus on accuracy and precision when managing critical data elements
• Communication: Skilled at conveying technical information clearly to both technical and nontechnical stakeholders, and actively listening to gather requirements and address concerns
• Collaboration: Ability to work seamlessly with various teams, departments and stakeholders to achieve common data-related objectives
• Change management: Skilled at planning, organizing and executing data management projects within specified timelines and budgets

Additional Information

And here’s our end of the bargain!
• Salary: $70,000-$80,000 with an annual bonus of up to 10%
• Paid leave for new parents to support work/life balance and family bonding
• Excellent medical/dental and vision coverage—EPO, PPO and HSA
• 401(k) retirement plan with company contribution (because you will retire someday)
• Flexible benefits—choose what you like, ignore the rest
• On-site preschool for our employees’ children
• On-site employee gym for all levels/fitness needs
• Generous employee discount on products that make you smarter
• Casual dress…and we really mean it

At Lakeshore, we know our diversity makes us stronger, and when everyone feels included and valued, we all win. We strive to embrace our differences and create an intentionally diverse and inclusive community that is representative of the teachers, families and children we serve.

We know we couldn’t do the extraordinary things we’re doing without the people on our team. Thanks to the passion and enthusiasm of this spectacular group, Lakeshore is more than a great place to work—it’s a great experience to be part of. Day in and day out, we give everything we’ve got to create products that instill a sense of wonder and foster a true love of learning. To help maintain this high bar for success, we’re constantly on the lookout for people to join us. So if you’re a down-to-earth professional who shares our desire for making a difference, we’d love to hear from you.

To learn more about Lakeshore, visit www.lakeshorelearning.com/careers

Equal Employment Opportunity Policy

People are selected to become members of the Lakeshore family based on skill, merit and mind-boggling talent—not based on race, color, creed, sexual orientation, gender or gender identity, marital status, domestic partnership status, military status, religion, age, national origin, ancestry, alienage, AIDS or AIDS-related complex status, genetic information, predisposition or carrier status, status as a victim of domestic violence, physical or mental disability, or any other characteristic protected by applicable law. If things aren’t equal, we all lose.

To learn about how we collect and use Applicant information, please visit our Employee/Applicant Privacy Policy. INDRLL11","[{'title': 'Qualifications', 'items': ['2 years of experience in SAP MDM', 'SAP expertise: knowledge of SAP modules and functions relevant to master data management,', 'Data integration: experience in integrating master data across different systems, ensuring consistency and accuracy through data mapping, transformation and validation processes', 'Data quality management: Experience in establishing data quality standards, monitoring data quality and implementing data cleansing processes', 'Data governance: Understanding of data governance principles, policies and practices to', 'Documentation: Proficiency in documenting data processes, workflows, data dictionaries and standard operating procedures', 'Problem-solving: Aptitude for identifying complex data issues and developing effective solutions, often in collaboration with cross-functional teams', 'Attention to detail: Strong focus on accuracy and precision when managing critical data elements', 'Communication: Skilled at conveying technical information clearly to both technical and nontechnical stakeholders, and actively listening to gather requirements and address concerns', 'Collaboration: Ability to work seamlessly with various teams, departments and stakeholders to achieve common data-related objectives', 'Change management: Skilled at planning, organizing and executing data management projects within specified timelines and budgets']}, {'title': 'Benefits', 'items': ['Salary: $70,000-$80,000 with an annual bonus of up to 10%', 'Paid leave for new parents to support work/life balance and family bonding', 'Excellent medical/dental and vision coverage—EPO, PPO and HSA', '401(k) retirement plan with company contribution (because you will retire someday)', 'Flexible benefits—choose what you like, ignore the rest', 'On-site preschool for our employees’ children', 'On-site employee gym for all levels/fitness needs', 'Generous employee discount on products that make you smarter']}, {'title': 'Responsibilities', 'items': ['In this role, you will be responsible for the creation, validation, and maintenance of SAP data records', 'You will ensure the precision and integrity of organizational data, diligently adhering to established data governance rules', 'You will actively engage in building comprehensive documentation to streamline and enhance the workflow processes within the Master Data team', ""You will support the team's mission to maintain data accuracy, uphold data standards and foster continuous improvement within master data management (MDM) practices"", 'Providing guidance on MDM reporting and data extraction needs, including reviewing GUI table access', 'Building and maintaining processes and workflows to facilitate efficient data reporting', 'Providing knowledge of Fiori and GUI tables for creating and implementing changes related to all MDM activities', 'Maintaining Request Templates and create comprehensive documentation for all relevant MDM Fiori Tiles, ensuring consistency and accessibility', 'Documenting all MDM scenarios and establish RACI (Responsible, Accountable, Consulted, Informed) matrices to clarify roles and responsibilities', 'Monitoring project statuses and effectively communicate ticket statuses to stakeholders', 'Continuously evaluating and improving MDM processes, streamlining workflows and enhancing efficiency']}]","[{'title': 'Glassdoor', 'link': 'https://www.glassdoor.com/job-listing/sap-master-data-analyst-hybrid-lakeshore-learning-materials-llc-JV_IC1146819_KO0,30_KE31,63.htm?jl=1009263782592&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'WhatJobs', 'link': 'https://www.whatjobs.com/job/SAP-Master-Data/long-beach/1657701376?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",eyJqb2JfdGl0bGUiOiJTQVAgTWFzdGVyIERhdGEgQW5hbHlzdCAoSHlicmlkKSIsImNvbXBhbnlfbmFtZSI6Ikxha2VzaG9yZSBMZWFybmluZyBNYXRlcmlhbHMsIExMQyIsImFkZHJlc3NfY2l0eSI6IkxvbmcgQmVhY2gsIENBIiwiaHRpZG9jaWQiOiJxdjdLLVc2WC1KSXc3bWdCQUFBQUFBPT0iLCJobCI6ImVuIn0=
8,Data Scientist,Paramount,"Los Angeles, CA",Paramount Careers,https://www.google.com/search?ibp=htl;jobs&q=Data+analyst+jobs&htidocid=qpjSZ37RavMUtkA0AAAAAA%3D%3D&hl=en-US&shndl=-1&shem=vslcea&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+analyst+jobs&htidocid=qpjSZ37RavMUtkA0AAAAAA%3D%3D,"['29 days ago', 'Full-time', 'Dental insurance', 'Health insurance', 'Paid time off']","{'posted_at': '29 days ago', 'schedule_type': 'Full-time', 'dental_coverage': True, 'health_insurance': True, 'paid_time_off': True}","OVERVIEW & RESPONSIBILITIES

Under the mentorship of the Executive Director of Global Analytics and Data Science, this role is centered on developing machine learning models, advanced analytics tools, web applications, and backend engineering infrastructure. These initiatives are momentous in shaping strategies across Production, Marketing, and Distribution at Paramount Pictures. The ideal candidate is a data scientist who relishes the challenge of defining and solving complex mathematical problems and applying these solutions to real-world business challenges. Your contributions will be indispensable in delivering best-in-class, big data-driven insights and AI products within the movie industry.
• Data Analysis and Metric Development: Apply large datasets to develop and refine robust key performance indicators that monitor marketing initiatives, box office performance, and other pertinent metrics across both domestic and international markets.
• Automation and Visualization: Automate the calculation and visualization of these preeminent metrics for routine reporting, ensuring they deliver reliable and actionable insights.
• Machine Learning and Statistical Modeling: Conduct research, recommend, and implement machine learning and statistical models to support various business initiatives. Ensure the appropriate application of innovative models with academic rigor that are well-suited to our business use cases.
• Dashboard and Application Development: Design and create advanced Tableau dashboards and applications that effectively communicate analytical insights to a broad spectrum of partners, from business analysts to C-suite executives. This responsibility includes architecting and developing robust backend calculation pipelines that support the functionality and scalability of these dashboards and applications.
• Partner Communication: Reliably present technical results and strategic insights to both technical and non-technical allies. Collaborate closely with data engineers to secure high-quality data and to understand the orchestration environment for calculation pipeline deployment. Partner with business analysts to translate business requests into technical specifications.

BASIC QUALIFICATIONS
• Educational Background: Possess a graduate degree in Data Science, Computer Science, Business Analytics, Statistics, Economics, Applied Mathematics, or a related quantitative field from a prestigious institution.
• Professional Experience: Minimum of six months of industry or internship experience in a data science or machine learning engineering role, demonstrating strong proficiency in Python, SQL, and version control using Git.
• Technical Skills: Tried ability to independently fit, evaluate, and interpret statistical and machine learning models within a business context.
• Communication Skills: Excellent verbal and written communication skills, crucial for documenting findings and fostering effective daily collaborations.
• Project Management: Ability to prioritize and meet deadlines in a dynamic environment.
• Attention to Detail: Prodigious attention to detail, ensuring precision in data analysis, model development, and reporting.

ADDITIONAL QUALIFICATIONS
• Data orchestration tools such as Airflow.
• Data warehousing solutions like Snowflake.
• Cloud services, including Amazon Web Services (AWS) and Google Cloud Platform (GCP).
• Development environments like Visual Studio Code.
• Programming skills in HTML, C, or Java.
• Web application development.
• Data pipeline ingestion processes.
• A high degree of curiosity and motivation to learn new technologies and methodologies.
• Stellar problem-solving skills and logical thinking.
• A strong interest in AI and enthusiasm for AI product development.

#LI-FV-40295

#LI-HYBRID

Founded in 1912, Paramount Pictures works with talented filmmakers to produce and distribute entertainment around the world. The film studio’s iconic logo has opened some of the most successful and beloved films in cinematic history, including timeless classics such as The Godfather, Chinatown, Forrest Gump and Titanic; and blockbuster franchises such as Star Trek, Transformers, Mission: Impossible and Sonic the Hedgehog. Recent, innovative, break-out films such as The Wolf of Wall Street, Arrival, Rocketman, and A Quiet Place have added to Paramount’s film legacy. With a beautiful 65-acre lot in the heart of Hollywood, a worldwide network of offices and a culture of engagement, Paramount Pictures’ passionate employees ensure the studio continues to deliver creativity and innovation to a dynamic industry. Paramount Pictures controls a collection of some of the most powerful brands in filmed entertainment, including Paramount Pictures, Paramount Animation, and Paramount Players. PPC operations also include Paramount Home Entertainment, Paramount Pictures International, Paramount Licensing Inc., and Paramount Studio Group. Paramount Pictures is a subsidiary of Paramount, which connects with billions of people worldwide through its global brands including MTV, CBS, Paramount Network, Nickelodeon, Comedy Central, BET and streaming service Paramount+.

ADDITIONAL INFORMATION

Hiring Salary Range: $110,000.00 - 125,000.00.

The hiring salary range for this position applies to New York, California, Colorado, Washington state, and most other geographies. Starting pay for the successful applicant depends on a variety of job-related factors, including but not limited to geographic location, market demands, experience, training, and education. The benefits available for this position include medical, dental, vision, 401(k) plan, life insurance coverage, disability benefits, tuition assistance program and PTO or, if applicable, as otherwise dictated by the appropriate Collective Bargaining Agreement. This position is bonus eligible.

https://www.paramount.com/careers/benefits

Paramount is an equal opportunity employer (EOE) including disability/vet.

At Paramount, the spirit of inclusion feeds into everything that we do, on-screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. Paramount is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.

If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access https://www.paramount.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.","[{'title': 'Qualifications', 'items': ['Educational Background: Possess a graduate degree in Data Science, Computer Science, Business Analytics, Statistics, Economics, Applied Mathematics, or a related quantitative field from a prestigious institution', 'Professional Experience: Minimum of six months of industry or internship experience in a data science or machine learning engineering role, demonstrating strong proficiency in Python, SQL, and version control using Git', 'Technical Skills: Tried ability to independently fit, evaluate, and interpret statistical and machine learning models within a business context', 'Communication Skills: Excellent verbal and written communication skills, crucial for documenting findings and fostering effective daily collaborations', 'Project Management: Ability to prioritize and meet deadlines in a dynamic environment', 'Attention to Detail: Prodigious attention to detail, ensuring precision in data analysis, model development, and reporting', 'Data orchestration tools such as Airflow', 'Data warehousing solutions like Snowflake', 'Cloud services, including Amazon Web Services (AWS) and Google Cloud Platform (GCP)', 'Development environments like Visual Studio Code', 'Programming skills in HTML, C, or Java', 'Web application development', 'Data pipeline ingestion processes', 'A high degree of curiosity and motivation to learn new technologies and methodologies', 'Stellar problem-solving skills and logical thinking', 'A strong interest in AI and enthusiasm for AI product development']}, {'title': 'Benefits', 'items': ['Hiring Salary Range: $110,000.00 - 125,000.00', 'The hiring salary range for this position applies to New York, California, Colorado, Washington state, and most other geographies', 'Starting pay for the successful applicant depends on a variety of job-related factors, including but not limited to geographic location, market demands, experience, training, and education', 'The benefits available for this position include medical, dental, vision, 401(k) plan, life insurance coverage, disability benefits, tuition assistance program and PTO or, if applicable, as otherwise dictated by the appropriate Collective Bargaining Agreement', 'This position is bonus eligible']}, {'title': 'Responsibilities', 'items': ['Under the mentorship of the Executive Director of Global Analytics and Data Science, this role is centered on developing machine learning models, advanced analytics tools, web applications, and backend engineering infrastructure', 'Your contributions will be indispensable in delivering best-in-class, big data-driven insights and AI products within the movie industry', 'Data Analysis and Metric Development: Apply large datasets to develop and refine robust key performance indicators that monitor marketing initiatives, box office performance, and other pertinent metrics across both domestic and international markets', 'Automation and Visualization: Automate the calculation and visualization of these preeminent metrics for routine reporting, ensuring they deliver reliable and actionable insights', 'Machine Learning and Statistical Modeling: Conduct research, recommend, and implement machine learning and statistical models to support various business initiatives', 'Ensure the appropriate application of innovative models with academic rigor that are well-suited to our business use cases', 'Dashboard and Application Development: Design and create advanced Tableau dashboards and applications that effectively communicate analytical insights to a broad spectrum of partners, from business analysts to C-suite executives', 'This responsibility includes architecting and developing robust backend calculation pipelines that support the functionality and scalability of these dashboards and applications', 'Partner Communication: Reliably present technical results and strategic insights to both technical and non-technical allies', 'Collaborate closely with data engineers to secure high-quality data and to understand the orchestration environment for calculation pipeline deployment', 'Partner with business analysts to translate business requests into technical specifications']}]","[{'title': 'Paramount Careers', 'link': 'https://careers.paramount.com/job/Los-Angeles-Data-Scientist-CA-90038/1171290500/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'LinkedIn', 'link': 'https://www.linkedin.com/jobs/view/data-scientist-at-paramount-pictures-3927856491?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'ShowbizJobs', 'link': 'https://www.showbizjobs.com/jobs/paramount--data-scientist-in-los-angeles/jid-g3795n?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Indeed', 'link': 'https://www.indeed.com/viewjob?jk=f318049af06df75b&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Glassdoor', 'link': 'https://www.glassdoor.com/job-listing/data-scientist-paramount-pictures-JV_IC1146821_KO0,14_KE15,33.htm?jl=1009414541803&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Ladders', 'link': 'https://www.theladders.com/job-listing/data-scientist-paramount-unified-school-district-los-angeles-ca-_v2_-7-232597894.html?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'SimplyHired', 'link': 'https://www.simplyhired.com/job/8j21jrjc-LHTRfKAsEmIn6UC00KMwfmesErPgeQSREkUKM3aNXFeeA?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'LazyApply', 'link': 'https://lazyapply.com/jobpreview/job_f318049af06df75b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",eyJqb2JfdGl0bGUiOiJEYXRhIFNjaWVudGlzdCIsImNvbXBhbnlfbmFtZSI6IlBhcmFtb3VudCIsImFkZHJlc3NfY2l0eSI6IkxvcyBBbmdlbGVzLCBDQSIsImh0aWRvY2lkIjoicXBqU1ozN1Jhdk1VdGtBMEFBQUFBQT09IiwiaGwiOiJlbiJ9
9,Data Analyst I,Tarzana Treatment Centers,"Los Angeles, CA",LinkedIn,https://www.google.com/search?ibp=htl;jobs&q=Data+analyst+jobs&htidocid=RkeDemlU7WFl5McZAAAAAA%3D%3D&hl=en-US&shndl=-1&shem=vslcea&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+analyst+jobs&htidocid=RkeDemlU7WFl5McZAAAAAA%3D%3D,"['Full-time', 'Paid time off', 'Dental insurance', 'Health insurance']","{'schedule_type': 'Full-time', 'paid_time_off': True, 'dental_coverage': True, 'health_insurance': True}","Position Title: Data Analyst I

Department: Information Technology

Reports To: Director

Position Summary

Data Analyst I: Full-time position. Will be primarily involved in project evaluation: 1) design data collection instruments; 2) collect client demographics and program data; 3) develop electronic to document data collection, 4) utilize Microsoft Excel and other statistical software to analyze and interpret data, and 5) assist in preparing progress and evaluation reports.

Must have excellent writing and communication skills; strong organizational skills; and ability to work with a team.

Must have a Bachelor's degree and/or equivalent work experience in quantitative and qualitative data analysis using Excel.

Salary Range

$25.75 - $29.50 per hour DOE

We Offer a Competitive Benefits Package
• Medical Insurance
• Dental Insurance
• Vision Care Plan
• Life Insurance
• Paid Holidays (12)
• Paid Vacation Time
• Sick Time
• 401(k) Retirement Plan
• Competitive wages
• Stability and career advancement
• Continuing Education Opportunities

HOURS

40 per week, Monday-Friday.

CATEGORIES OF DUTIES
• Designs data collection instruments, including forms and fields in currently utilized data gathering software
• Utilizes SPSS and other statistical software to analyze and interpret data
• Prepares SPSS syntax files
• Develops reports for agency’s performance improvement and management decision-making
• Responds to data requests for grant/proposal preparation and other needs of the agency
• Performs other related duties as assigned by Administrator or Director of Program Development

Education/Experience

Bachelor’s degree and/or equivalent work experience in quantitative and qualitative data analysis using SPSS.

SETTING

Tarzana Treatment Centers, Inc. is a non-profit corporation, which provides behavioral healthcare services, including chemical dependency.

EQUAL OPPORTUNITY EMPLOYER

Tarzana Treatment Centers, Inc. does not discriminate as to age, race, nationality, religion, gender, sexual orientation and disability in its hiring practices.

ADA REQUIREMENT

Tarzana Treatment Centers, Inc. supports the American with Disabilities Act. Discrimination is prohibited in all aspects of employment against disabled persons, who, with reasonable accommodations, can perform the essential functions of a job.

#SJ2021","[{'title': 'Qualifications', 'items': ['Must have excellent writing and communication skills; strong organizational skills; and ability to work with a team', ""Must have a Bachelor's degree and/or equivalent work experience in quantitative and qualitative data analysis using Excel"", 'Bachelor’s degree and/or equivalent work experience in quantitative and qualitative data analysis using SPSS']}, {'title': 'Benefits', 'items': ['$25.75 - $29.50 per hour DOE', 'We Offer a Competitive Benefits Package', 'Medical Insurance', 'Dental Insurance', 'Vision Care Plan', 'Life Insurance', 'Paid Holidays (12)', 'Paid Vacation Time', 'Sick Time', '401(k) Retirement Plan', 'Competitive wages', 'Stability and career advancement', 'Continuing Education Opportunities', '40 per week, Monday-Friday']}, {'title': 'Responsibilities', 'items': ['Will be primarily involved in project evaluation: 1) design data collection instruments; 2) collect client demographics and program data; 3) develop electronic to document data collection, 4) utilize Microsoft Excel and other statistical software to analyze and interpret data, and 5) assist in preparing progress and evaluation reports', 'Designs data collection instruments, including forms and fields in currently utilized data gathering software', 'Utilizes SPSS and other statistical software to analyze and interpret data', 'Prepares SPSS syntax files', 'Develops reports for agency’s performance improvement and management decision-making', 'Responds to data requests for grant/proposal preparation and other needs of the agency', 'Performs other related duties as assigned by Administrator or Director of Program Development']}]","[{'title': 'LinkedIn', 'link': 'https://www.linkedin.com/jobs/view/data-analyst-i-at-tarzana-treatment-centers-3978137188?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'ZipRecruiter', 'link': 'https://www.ziprecruiter.com/c/Tarzana-Treatment-Centers,-Inc./Job/Data-Analyst-I/-in-Los-Angeles,CA?jid=77dd871555f0c2b6&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Talent.com', 'link': 'https://www.talent.com/view?id=728bc0f52bee&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Monster', 'link': 'https://www.monster.com/job-openings/data-analyst-i-tarzana-ca--58ee254d-a1d5-41bf-8a22-0ceefaab6930?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Snagajob', 'link': 'https://www.snagajob.com/jobs/999591456?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Adzuna', 'link': 'https://www.adzuna.com/details/4864813703?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'BeBee', 'link': 'https://us.bebee.com/job/dc6df39846f5a20f4b253d65980f11cf?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'J-O-B-Z', 'link': 'https://j-o-b-z.com/seo/job/115717951/ca/losangeles/data-analyst-i?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",eyJqb2JfdGl0bGUiOiJEYXRhIEFuYWx5c3QgSSIsImNvbXBhbnlfbmFtZSI6IlRhcnphbmEgVHJlYXRtZW50IENlbnRlcnMiLCJhZGRyZXNzX2NpdHkiOiJMb3MgQW5nZWxlcywgQ0EiLCJodGlkb2NpZCI6IlJrZURlbWxVN1dGbDVNY1pBQUFBQUE9PSIsImhsIjoiZW4ifQ==
